"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"C30",1,0,0,0,0,0,0,"a"
"C42",0,0,0,0,0,0,1,
"C52",0,0,0,0,1,0,1,"a"
"C80",0,0,0,0,0,1,0,
"C83",1,0,0,0,0,0,0,
"C90",0,0,0,0,0,0,1,
"D00",1,0,0,0,0,0,0,"a"
"D22",1,0,0,0,0,0,0,"a"
"D31",1,0,0,0,0,0,0,"a"
"F62",0,0,1,0,0,0,0,"a"
"G43",0,0,0,0,0,0,1,
"G63",0,0,0,0,0,0,1,
"G91",0,0,0,0,0,0,1,
"G95",1,0,0,0,0,0,0,
"H14",0,0,0,0,0,0,1,
"H20",0,0,0,0,0,0,1,
"H24",1,0,0,0,0,0,1,"a"
"H32",1,1,1,0,0,0,0,"a"
"H39",1,0,0,0,0,1,1,"a"
"H63",0,0,0,0,1,0,0,"a"
"H69",1,0,0,0,0,0,0,
"H74",0,0,0,0,1,0,0,"a"
"H75",0,0,0,0,0,1,0,
"H84",1,0,0,0,0,0,0,"a"
"H87",0,0,1,0,0,0,0,"a"
"H99",1,0,0,0,1,0,0,"a"
"HP60",1,0,0,0,0,0,0,"a"
"HU31",1,0,0,0,0,0,0,"a"
"HU43",1,0,0,0,0,0,0,"a"
"HY20",1,0,0,0,0,0,0,
"HY22",1,0,1,0,0,0,0,"n"
"HY30",0,0,0,0,1,1,1,
"HY31",0,0,0,0,1,1,1,"n"
"HY44",1,0,0,0,0,0,0,"n"
"HY50",1,0,0,0,0,0,0,"n"
"HY60",0,0,0,0,0,0,1,
"HY64",0,0,0,0,1,0,0,"n"
"J04",1,0,0,0,0,0,0,"a"
"J06",1,0,0,0,0,0,0,"a"
"J14",1,0,0,0,0,0,0,"a"
"J15",1,0,0,0,0,0,0,
"J18",1,0,0,0,0,0,1,"a"
"J21",0,0,0,0,0,0,1,
"J25",0,0,0,0,1,0,0,"a"
"J26",1,0,0,0,0,0,0,"a"
"J37",1,1,0,0,1,1,1,"a"
"J38",1,1,0,0,0,0,0,"a"
"J45",1,0,0,0,0,0,0,"a"
"J48",0,0,0,0,0,1,0,
"J49",0,0,0,0,1,0,1,"a"
"J64",0,0,0,1,0,0,0,"a"
"L90",0,0,0,0,1,0,0,"a"
"M07",0,0,1,0,0,0,0,"a"
"M20",0,0,0,0,1,0,0,"a"
"M21",0,0,1,0,0,0,0,"a"
"M23",0,0,0,0,0,0,1,
"M42",0,0,0,0,1,0,1,"a"
"M54",0,0,0,0,0,0,1,
"M66",0,0,0,0,0,0,1,
"M67",0,0,0,0,0,0,1,
"M70",0,0,0,0,0,0,1,
"M83",0,0,0,0,0,0,1,
"M86",1,0,0,0,0,0,0,
"M90",0,0,1,0,0,0,0,"a"
"N05",0,0,0,0,0,0,1,
"N11",0,0,0,0,0,0,1,
"N12",0,0,0,0,1,0,1,"a"
"N15",0,0,0,0,1,0,0,"a"
"N16",0,0,0,0,1,0,0,"a"
"N23",0,0,0,0,1,0,1,"a"
"N28",0,0,0,0,1,0,0,"a"
"N29",0,0,0,0,1,0,0,"a"
"N32",0,0,0,0,1,0,1,"a"
"N33",0,0,0,0,1,0,1,"a"
"N37",0,0,0,0,1,0,0,"a"
"N38",0,0,0,0,1,0,0,"a"
"N51",0,0,1,0,0,0,0,
"N74",0,0,0,0,1,0,0,"a"
"N92",0,0,0,1,0,0,1,"a"
"NC10",0,0,0,0,0,0,1,
"NC14",0,0,0,0,0,0,1,
"NC40",0,0,0,0,1,0,0,"n"
"NC50",0,0,1,0,0,0,0,"a"
"NC51",0,0,0,0,1,1,0,"n"
"NC60",1,0,0,0,0,0,0,"n"
"NC70",1,0,1,0,0,0,0,"n"
"NC90",0,0,0,0,0,0,1,
"NC91",1,0,1,0,0,0,0,"n"
"NC92",1,0,1,0,0,0,0,"n"
"NC96",1,0,0,1,0,0,0,"a"
"ND01",0,0,1,0,0,0,0,"a"
"ND49",0,0,1,0,1,0,1,"n"
"NG35",1,0,1,0,0,0,0,"n"
"NG45",0,0,0,1,0,0,0,"a"
"NG47",0,0,0,0,1,0,0,"n"
"NG62",0,0,0,0,0,0,1,
"NG74",0,0,1,0,0,0,0,"n"
"NG88",0,0,1,0,0,0,0,"n"
"NH19",0,0,0,0,1,1,1,"n"
"NH27",0,0,0,0,1,0,0,"n"
"NH35",0,0,0,0,0,1,0,
"NH41",0,0,0,0,0,0,1,
"NH42",0,0,0,0,1,0,1,"n"
"NH45",0,0,1,0,0,0,1,"n"
"NH46",1,0,0,0,0,0,0,"n"
"NH54",0,0,1,1,0,0,0,"n"
"NH55",0,0,1,0,1,0,1,"n"
"NH59",0,0,1,0,0,0,0,"n"
"NH63",0,0,0,1,0,0,1,"n"
"NH64",0,1,1,1,1,1,1,"n"
"NH65",0,0,1,1,0,0,0,"n"
"NH66",1,0,0,1,0,0,0,"n"
"NH67",0,0,1,0,0,0,0,"n"
"NH68",0,0,0,0,0,0,1,
"NH69",0,0,0,0,0,0,1,
"NH70",0,0,0,1,0,0,0,"n"
"NH74",0,0,1,1,1,0,0,"n"
"NH75",0,0,1,0,0,0,0,"n"
"NH76",0,0,1,0,1,1,0,"n"
"NH77",0,0,1,0,0,0,0,"n"
"NH78",1,0,1,0,0,0,0,"n"
"NH80",0,0,0,0,0,0,1,
"NH81",0,0,1,0,0,1,0,"n"
"NH85",0,0,1,0,1,0,1,"n"
"NH87",0,0,1,0,0,0,0,"n"
"NH91",0,0,0,1,0,0,0,"n"
"NH92",0,0,0,1,0,0,0,
"NH94",0,0,1,0,0,0,0,"n"
"NH95",0,1,1,0,1,0,1,"n"
"NJ01",0,0,0,1,0,0,0,"n"
"NJ02",0,0,1,0,1,1,0,"n"
"NJ03",0,0,1,0,0,0,0,"n"
"NJ04",0,0,1,0,0,0,0,
"NJ05",1,0,1,1,1,0,1,"n"
"NJ06",0,0,1,0,1,1,0,"n"
"NJ11",0,0,1,1,0,0,0,"n"
"NJ13",0,0,1,1,0,0,1,"n"
"NJ14",0,0,0,1,0,0,0,
"NJ15",1,0,0,0,0,0,1,
"NJ16",1,0,1,0,1,0,1,"n"
"NJ24",0,0,1,1,0,1,1,"n"
"NJ25",0,0,0,1,1,0,1,"n"
"NJ26",1,0,0,1,0,0,1,
"NJ34",0,0,0,0,0,0,1,
"NJ35",0,0,0,0,0,1,0,
"NJ36",0,0,1,1,0,1,0,"n"
"NJ44",0,0,1,0,0,0,0,"n"
"NJ45",1,0,1,0,1,0,1,"n"
"NJ46",0,0,1,1,0,0,0,"n"
"NJ52",0,0,0,1,1,0,1,"n"
"NJ56",0,0,1,0,0,0,1,"n"
"NJ62",0,0,0,0,0,1,1,
"NJ63",0,0,0,0,0,0,1,
"NJ64",0,0,0,0,1,0,0,"n"
"NJ65",1,0,0,0,0,0,0,
"NJ66",0,0,0,0,0,1,0,
"NJ70",1,0,1,0,0,1,0,"n"
"NJ71",0,0,0,0,0,1,0,
"NJ72",0,0,0,1,1,1,0,"n"
"NJ73",0,0,0,0,1,1,0,"n"
"NJ74",0,0,0,0,1,0,1,"n"
"NJ76",1,0,1,0,0,1,0,"n"
"NJ80",0,0,0,0,0,0,1,
"NJ83",0,0,0,0,0,0,1,
"NJ86",1,0,0,1,0,0,0,"n"
"NJ90",0,0,0,0,0,1,1,
"NJ92",0,0,0,1,1,0,0,"n"
"NJ93",1,0,0,0,0,0,0,
"NJ94",0,0,0,0,0,1,1,
"NK03",0,0,0,1,0,0,1,"n"
"NK06",0,0,0,0,0,0,1,
"NM35",1,0,1,0,0,0,0,"n"
"NM42",1,0,1,0,0,1,0,"n"
"NM45",1,0,1,0,0,0,1,"n"
"NM54",0,0,0,1,0,0,0,"n"
"NM56",0,0,0,0,0,1,0,
"NM80",0,0,0,1,1,0,0,"n"
"NM86",0,0,0,1,0,0,0,"n"
"NM95",0,0,0,0,1,0,0,"n"
"NN06",0,0,1,1,0,0,0,"n"
"NN20",0,0,0,0,1,1,0,
"NN25",0,0,1,0,0,0,0,
"NN26",0,0,1,0,0,0,0,"n"
"NN28",0,0,0,0,1,1,1,"n"
"NN30",1,1,0,0,0,0,0,"n"
"NN37",0,0,1,0,0,0,0,"n"
"NN42",0,0,0,0,0,0,1,
"NN45",0,0,0,0,1,1,1,"n"
"NN50",0,0,0,0,0,0,1,
"NN55",0,0,0,0,1,1,0,"n"
"NN57",0,0,0,0,0,1,0,
"NN60",0,0,0,0,1,0,1,"n"
"NN72",0,0,0,0,1,0,1,"n"
"NN73",0,0,0,1,0,0,1,"n"
"NN79",0,0,1,1,0,0,0,"n"
"NN81",0,0,1,0,0,0,1,"n"
"NN82",0,0,1,0,0,0,1,"n"
"NN86",0,0,1,1,0,0,0,"n"
"NN90",0,0,1,0,0,0,1,"n"
"NN91",0,0,1,0,1,0,0,"n"
"NN94",0,0,0,0,0,0,1,
"NN95",0,0,0,0,1,1,1,"n"
"NN96",0,0,0,0,0,1,1,
"NO01",0,0,0,0,0,0,1,
"NO02",0,0,0,0,0,1,1,
"NO03",0,0,0,1,0,1,0,
"NO10",0,0,0,0,0,0,1,
"NO11",1,0,0,0,1,0,0,"n"
"NO12",0,0,0,0,1,0,1,"n"
"NO13",0,0,0,0,1,1,1,"n"
"NO14",1,0,1,0,0,0,0,"n"
"NO15",0,0,0,1,0,0,0,"n"
"NO16",0,0,0,0,0,0,1,
"NO21",0,0,0,1,1,0,1,"n"
"NO22",1,0,0,0,1,0,1,"n"
"NO23",1,0,0,0,0,0,0,"n"
"NO25",0,0,0,0,0,1,0,
"NO26",0,0,0,1,0,1,1,"n"
"NO30",0,0,0,0,0,0,1,
"NO31",0,0,0,1,0,0,0,"n"
"NO32",0,0,0,1,1,0,1,"n"
"NO33",1,0,1,0,0,0,0,"n"
"NO34",0,0,0,0,0,1,0,
"NO41",0,0,1,1,0,0,0,"n"
"NO42",0,0,0,0,1,0,1,"n"
"NO43",0,0,1,0,1,0,1,"n"
"NO44",0,0,0,1,0,0,0,"n"
"NO45",0,0,1,1,0,0,0,"n"
"NO50",1,1,1,0,0,0,0,"n"
"NO51",1,0,0,0,0,0,0,"n"
"NO54",0,0,0,1,1,0,0,"n"
"NO56",0,0,0,0,0,1,0,
"NO60",1,0,0,0,0,0,0,"n"
"NO64",0,0,1,0,1,0,1,"n"
"NO65",1,0,1,0,0,0,0,"n"
"NO67",0,0,0,0,0,0,1,
"NO69",1,1,0,0,0,0,1,"n"
"NO76",0,0,0,0,0,0,1,
"NO78",0,0,0,1,0,0,0,"n"
"NO79",1,0,0,0,0,0,1,
"NO87",0,0,0,0,0,0,1,
"NO88",1,0,0,0,0,0,1,"n"
"NO89",0,0,0,0,1,1,0,"n"
"NR34",0,0,0,1,0,0,0,"n"
"NR61",0,0,0,1,0,0,0,"n"
"NR67",0,0,0,0,0,0,1,
"NR78",0,0,0,0,0,0,1,
"NR79",0,0,0,0,0,0,1,
"NR89",1,0,1,0,0,0,0,"n"
"NS05",0,0,0,0,0,1,0,
"NS06",0,0,0,0,1,0,0,"n"
"NS07",0,0,0,1,0,0,0,"n"
"NS15",0,0,0,1,0,0,0,"n"
"NS20",0,0,0,0,1,0,1,"n"
"NS21",0,0,0,0,0,1,1,
"NS24",0,0,0,0,1,1,1,"n"
"NS25",0,0,1,0,0,0,0,"n"
"NS26",0,0,0,0,0,0,1,
"NS28",0,0,0,1,0,0,1,
"NS29",0,0,0,0,1,0,0,"n"
"NS30",0,0,1,0,0,0,0,"n"
"NS32",0,0,0,0,1,0,0,"n"
"NS34",0,0,0,0,1,1,1,"n"
"NS35",0,0,0,0,0,0,1,"n"
"NS36",0,0,0,0,0,1,0,
"NS37",0,0,1,1,1,0,0,"n"
"NS38",1,0,0,1,1,0,0,"n"
"NS43",0,0,0,0,1,0,0,"n"
"NS46",0,0,0,0,1,1,1,
"NS50",1,0,0,1,0,0,0,"n"
"NS51",0,0,0,0,0,0,1,
"NS52",0,0,0,0,0,1,1,
"NS54",0,0,0,0,1,0,0,"n"
"NS55",0,0,1,1,0,0,0,"n"
"NS56",0,0,1,1,1,1,1,"a"
"NS57",0,0,1,1,1,0,1,"n"
"NS58",1,0,0,0,0,0,0,"n"
"NS63",0,0,1,0,1,0,1,"n"
"NS65",0,0,0,1,1,0,1,"n"
"NS66",0,0,1,1,1,1,1,"n"
"NS67",0,0,0,1,1,1,1,"n"
"NS74",0,0,0,0,1,0,1,"n"
"NS75",0,0,0,0,1,0,1,"n"
"NS76",0,0,0,1,1,0,1,"n"
"NS77",0,0,0,0,1,0,1,"n"
"NS78",0,0,0,1,0,0,0,"n"
"NS80",0,0,0,1,0,0,0,"n"
"NS83",0,0,0,0,1,0,0,"n"
"NS85",0,0,0,0,0,0,1,
"NS86",0,0,1,0,0,0,0,"n"
"NS87",0,0,0,0,1,0,0,"n"
"NS88",0,0,0,0,0,0,1,
"NS89",0,0,0,0,0,0,1,
"NS91",0,0,0,0,0,1,1,
"NS92",0,0,0,0,0,0,1,
"NS93",0,0,1,1,1,0,0,"n"
"NS94",0,0,1,0,0,1,0,"n"
"NS96",0,0,0,0,1,0,1,
"NS97",0,0,0,1,0,0,0,
"NS98",1,0,0,0,0,0,0,"n"
"NT00",0,0,1,0,1,0,0,"n"
"NT03",1,0,1,1,0,1,1,"n"
"NT04",0,0,0,0,1,0,0,"n"
"NT05",0,0,0,0,0,0,1,
"NT07",0,0,0,1,0,0,0,
"NT08",0,0,0,1,0,0,0,"n"
"NT09",0,0,0,0,0,0,1,
"NT13",0,0,0,0,1,0,0,"n"
"NT14",0,0,0,0,0,0,1,
"NT16",0,0,0,1,1,0,1,"n"
"NT17",1,0,1,1,1,1,1,"n"
"NT18",1,1,1,1,0,0,1,"n"
"NT19",0,0,1,1,0,0,0,"n"
"NT23",1,0,1,1,0,0,1,"n"
"NT24",0,0,1,0,0,0,0,"n"
"NT25",0,0,0,1,0,0,0,"n"
"NT26",1,0,1,0,0,0,1,"n"
"NT27",0,1,1,0,1,1,1,"n"
"NT28",0,1,1,1,0,0,1,"n"
"NT29",0,0,1,1,0,0,1,"n"
"NT35",0,0,0,0,0,0,1,
"NT36",0,0,1,1,1,0,1,"n"
"NT37",1,0,0,1,1,0,1,"n"
"NT39",0,0,0,0,0,0,1,
"NT40",0,0,1,1,1,0,1,"n"
"NT41",0,0,1,0,1,1,1,"n"
"NT42",0,0,1,0,1,1,1,"n"
"NT43",0,0,0,1,1,1,1,"n"
"NT44",0,0,1,0,0,0,1,
"NT45",0,0,1,0,1,0,0,"n"
"NT46",0,0,1,0,0,0,1,"n"
"NT47",0,0,0,1,1,0,0,"n"
"NT48",0,0,0,0,0,0,1,
"NT50",1,0,0,1,1,1,1,"n"
"NT51",1,0,1,1,1,1,1,"n"
"NT52",0,0,0,1,1,1,1,"n"
"NT53",0,1,1,1,1,1,1,"n"
"NT54",1,0,0,0,0,1,0,
"NT56",0,0,1,0,0,0,1,"n"
"NT57",1,0,0,0,0,0,1,"n"
"NT58",0,0,1,1,0,1,0,"n"
"NT61",0,0,0,0,0,0,1,
"NT62",0,0,0,1,0,1,0,
"NT63",0,0,0,1,1,0,0,"n"
"NT64",0,0,0,0,1,1,0,"n"
"NT67",0,0,0,1,1,0,0,"n"
"NT68",0,0,0,0,1,0,0,"n"
"NT73",1,0,0,1,0,0,0,"n"
"NT74",1,0,0,0,0,0,0,"n"
"NT75",1,1,1,0,0,0,0,"n"
"NT76",0,0,0,1,0,1,1,"n"
"NT77",0,0,1,0,0,1,1,"n"
"NT83",0,0,0,0,1,0,1,"n"
"NT84",1,1,1,1,1,1,1,"n"
"NT85",1,0,1,1,1,0,1,"n"
"NT90",0,0,0,0,0,0,1,
"NT92",0,0,0,1,1,0,0,"n"
"NT93",0,0,0,1,0,0,1,"n"
"NT94",0,0,0,0,1,0,1,"n"
"NT95",0,0,0,0,1,0,1,"n"
"NT96",1,0,0,1,1,0,1,"n"
"NU00",0,0,0,1,1,0,1,"n"
"NU01",1,0,1,0,0,0,1,"n"
"NU02",1,0,1,0,0,1,0,"n"
"NU10",0,0,0,1,0,0,0,
"NU11",1,0,0,1,0,0,1,"n"
"NU13",0,0,0,1,1,0,1,
"NU14",1,0,1,1,1,0,0,"n"
"NU20",1,0,1,1,1,1,1,"n"
"NU21",0,0,1,1,1,1,0,"n"
"NU22",1,0,0,0,0,0,0,"n"
"NW96",0,0,1,0,0,0,0,"n"
"NX06",0,0,0,1,0,0,0,"n"
"NX08",0,0,1,0,0,0,1,"n"
"NX13",0,0,0,1,0,0,0,"n"
"NX15",1,0,0,1,1,0,0,"n"
"NX25",0,0,0,0,0,0,1,
"NX28",0,0,1,0,0,0,0,"n"
"NX35",0,0,0,0,0,0,1,
"NX55",0,0,1,1,1,0,0,"n"
"NX58",0,0,0,0,1,0,0,"n"
"NX65",0,0,0,0,0,1,0,
"NX69",0,0,0,1,0,0,0,"n"
"NX74",0,0,0,0,1,0,0,"n"
"NX75",0,0,0,0,1,0,1,"n"
"NX76",0,0,0,1,1,0,1,"n"
"NX77",0,0,0,1,0,0,0,"n"
"NX84",0,0,0,1,0,0,0,"n"
"NX85",1,0,1,0,0,1,1,"n"
"NX86",0,0,1,0,1,0,0,"n"
"NX87",0,0,0,0,0,0,1,
"NX88",0,0,0,1,0,0,0,"n"
"NX89",0,0,0,1,0,0,0,"n"
"NX91",0,0,1,0,0,1,1,"n"
"NX92",0,0,1,1,1,1,1,"n"
"NX93",0,0,0,0,0,1,0,
"NX95",0,0,0,1,0,0,0,"n"
"NX96",0,0,0,1,1,0,0,"n"
"NX97",0,0,0,1,1,1,1,"n"
"NX98",0,0,0,0,1,0,0,"n"
"NY00",0,0,0,1,1,0,1,"n"
"NY01",0,0,0,1,1,1,1,"n"
"NY02",0,0,1,1,1,1,1,"n"
"NY03",0,0,1,1,1,1,1,"n"
"NY04",0,0,1,1,1,0,1,"n"
"NY05",0,0,0,1,1,0,0,"n"
"NY07",0,0,0,1,0,1,1,"n"
"NY10",0,0,0,1,0,0,0,"n"
"NY11",0,0,1,0,1,0,0,"n"
"NY12",0,0,1,1,1,1,1,"n"
"NY13",0,0,1,1,1,1,1,"n"
"NY14",0,0,1,1,1,1,1,"n"
"NY15",0,0,1,1,1,1,1,"n"
"NY16",0,0,0,1,0,0,1,
"NY17",0,0,0,0,0,0,1,
"NY18",0,0,0,1,0,0,1,"n"
"NY20",0,0,1,1,1,0,0,"n"
"NY21",0,0,1,1,0,0,0,"n"
"NY22",0,0,0,1,1,1,1,"n"
"NY23",0,0,1,1,1,1,1,"n"
"NY24",0,0,1,1,1,1,1,"n"
"NY25",0,0,1,1,1,1,1,"n"
"NY26",0,0,1,1,1,1,1,"n"
"NY27",0,0,1,1,0,0,1,"n"
"NY28",0,0,1,0,0,0,0,"n"
"NY29",0,0,1,0,0,0,1,"n"
"NY30",0,0,0,1,1,1,1,"n"
"NY31",0,0,0,1,1,0,1,"n"
"NY32",0,0,1,1,1,1,1,"n"
"NY33",0,0,1,1,1,1,1,"n"
"NY34",0,0,1,1,1,1,1,"n"
"NY35",0,0,1,1,1,1,1,"n"
"NY36",0,0,1,1,1,1,1,"n"
"NY37",0,0,0,1,1,1,1,"n"
"NY38",1,0,0,1,0,0,1,"n"
"NY40",0,0,0,1,1,0,0,"n"
"NY41",0,0,0,1,0,0,1,"n"
"NY42",0,0,1,1,1,1,1,"n"
"NY43",0,0,1,1,1,1,1,"n"
"NY44",0,0,1,1,1,1,1,"n"
"NY45",0,0,1,1,1,1,1,"n"
"NY46",0,0,1,1,1,1,1,"n"
"NY47",0,0,1,1,1,1,1,"n"
"NY48",0,0,1,1,1,1,1,"n"
"NY50",0,0,1,1,1,1,1,"n"
"NY51",0,0,1,1,1,1,1,"n"
"NY52",0,0,1,1,1,1,1,"n"
"NY53",0,0,1,1,1,1,1,"n"
"NY54",0,0,1,1,1,1,1,"n"
"NY55",0,0,1,1,1,1,1,"n"
"NY56",0,0,1,1,1,1,1,"n"
"NY57",0,0,0,1,1,1,1,"n"
"NY58",0,0,0,1,1,1,1,"n"
"NY59",0,0,1,1,1,1,1,"n"
"NY60",0,0,0,1,1,1,1,"n"
"NY61",0,0,1,1,1,1,1,"n"
"NY62",0,0,1,1,1,1,1,"n"
"NY63",0,0,1,1,1,1,1,"n"
"NY64",0,0,1,1,1,1,1,"n"
"NY65",0,0,1,1,1,1,1,"n"
"NY66",0,0,1,1,1,1,1,"n"
"NY67",0,0,0,1,1,1,1,"n"
"NY68",1,0,1,1,1,0,0,"n"
"NY69",0,0,0,0,1,0,0,"n"
"NY70",0,0,1,1,1,1,1,"n"
"NY71",0,0,1,1,1,1,1,"n"
"NY72",0,0,1,1,1,0,1,"n"
"NY73",0,0,0,0,1,1,1,"n"
"NY74",0,0,1,1,1,1,1,"n"
"NY75",1,0,1,1,1,1,1,"n"
"NY76",0,0,1,1,1,1,1,"n"
"NY77",0,0,0,0,1,1,1,"n"
"NY78",1,0,1,0,1,0,1,"n"
"NY80",0,0,1,0,1,0,1,"n"
"NY81",0,1,1,1,1,1,1,"n"
"NY83",0,0,0,1,0,0,0,"n"
"NY84",0,0,0,0,1,1,0,"n"
"NY85",0,0,1,1,1,0,1,"n"
"NY86",0,1,1,1,1,1,1,"n"
"NY87",1,0,1,1,1,1,1,"n"
"NY88",1,0,1,0,1,1,1,"n"
"NY89",0,0,0,1,1,0,1,"n"
"NY90",1,0,1,0,0,0,1,"n"
"NY91",1,0,1,0,0,1,0,"n"
"NY92",0,0,1,0,1,1,1,"n"
"NY94",0,0,0,1,1,0,1,"n"
"NY95",0,0,1,1,1,1,1,"n"
"NY96",1,0,1,1,1,1,1,"n"
"NY97",0,0,1,1,1,1,1,"n"
"NY98",0,0,1,1,1,1,1,"n"
"NY99",0,0,1,1,1,0,1,"n"
"NZ00",1,0,1,0,0,1,0,"n"
"NZ01",0,0,1,1,1,1,1,"n"
"NZ02",0,0,1,1,1,0,0,"n"
"NZ03",0,0,0,1,1,0,1,"n"
"NZ04",0,1,1,1,1,1,1,"n"
"NZ05",0,0,1,1,1,1,1,"n"
"NZ06",1,0,1,1,1,1,1,"n"
"NZ07",0,0,1,1,1,1,1,"n"
"NZ08",0,0,1,1,1,0,1,"n"
"NZ09",0,0,1,1,1,0,1,"n"
"NZ10",0,0,0,1,1,1,1,"n"
"NZ11",0,0,1,1,1,1,1,"n"
"NZ12",0,0,0,1,1,0,0,"n"
"NZ13",0,1,1,1,1,0,1,"n"
"NZ14",0,1,1,1,0,1,1,"n"
"NZ15",0,0,1,1,0,1,1,"n"
"NZ16",0,0,1,1,1,1,1,"n"
"NZ17",0,0,1,1,1,0,1,"n"
"NZ18",0,0,1,1,0,0,1,"n"
"NZ19",1,0,0,0,0,0,1,"n"
"NZ20",0,0,1,1,1,1,1,"n"
