"hectad","to 1929","1930 - 1949","1950 - 1969","1970 - 1986","1987 - 1999","2000 - 2009","2010 - 2019","atlasstatus"
"NC51",0,0,0,0,0,0,1,
"NC80",0,0,0,0,0,0,1,
"ND01",0,0,0,0,0,0,1,
"NH77",0,0,0,0,1,0,0,"a"
"NJ02",0,0,0,0,0,0,1,
"NJ05",0,0,0,0,1,0,0,"a"
"NJ06",0,0,0,0,1,0,0,"a"
"NJ16",0,0,0,0,1,0,1,"a"
"NJ25",0,0,0,0,1,0,0,"a"
"NJ26",0,0,0,0,1,0,1,"a"
"NJ36",0,0,0,0,1,0,1,"a"
"NJ56",0,0,0,0,0,1,0,
"NJ90",0,0,0,0,0,1,0,
"NO30",0,0,0,0,0,0,1,
"NO35",0,0,0,1,0,0,0,
"NO41",0,0,0,0,1,0,0,"a"
"NO51",0,0,0,0,1,0,0,"a"
"NT18",0,0,1,0,0,0,0,"a"
"NT28",1,0,0,0,1,0,0,"a"
"NT29",0,0,0,0,0,0,1,
"NT32",1,0,1,0,0,0,0,"a"
"NT39",0,0,0,0,1,0,0,"a"
"NT47",0,0,0,1,1,1,0,"a"
"NT48",0,0,0,0,1,0,0,"a"
"NT57",0,0,0,0,0,0,1,
"NT67",0,0,0,1,1,0,0,"a"
"NT84",0,0,0,0,0,1,0,
"NT96",0,0,0,0,0,0,1,
"NU13",0,0,0,0,0,0,1,
"NU20",0,0,0,0,0,0,1,
"NU21",0,0,0,1,0,0,0,"a"
"NX33",0,0,0,0,0,0,1,
"NX46",0,0,0,0,0,0,1,
"NX92",0,0,0,0,0,1,0,
"NY02",0,0,0,0,1,1,0,
"NY04",0,0,0,0,0,1,0,
"NY22",0,0,0,0,0,1,0,
"NZ20",0,0,0,0,0,1,0,
"NZ24",0,0,1,0,0,1,0,
"NZ26",0,0,0,1,0,1,0,"a"
"NZ31",0,0,0,0,0,1,0,
"NZ33",0,0,0,0,0,0,1,
"NZ37",0,0,0,0,0,1,0,
"NZ52",0,0,0,0,1,1,1,"a"
"NZ70",0,0,0,0,0,0,1,
"O12",0,0,0,0,0,0,1,
"O23",0,0,0,0,0,0,1,
"S61",0,0,0,0,0,1,0,
"S71",0,0,0,0,0,0,1,
"SC16",0,0,0,0,1,0,0,"a"
"SC26",0,0,0,0,1,0,0,"a"
"SC28",0,0,0,0,1,0,0,"a"
"SC37",0,0,0,0,1,0,0,"a"
"SC47",0,0,0,0,1,0,0,"a"
"SC49",0,0,0,1,0,0,0,"a"
"SD20",0,0,0,0,0,1,1,
"SD21",0,0,0,0,0,1,1,
"SD30",0,0,0,0,0,1,0,
"SD31",0,0,0,1,1,1,1,
"SD32",0,0,1,0,1,1,1,"a"
"SD33",0,0,1,0,1,1,1,"a"
"SD37",0,0,0,0,1,0,1,
"SD40",0,0,0,0,0,1,0,
"SD42",0,0,1,0,1,0,0,"a"
"SD47",0,0,0,0,0,1,0,
"SD52",0,0,0,0,0,0,1,
"SD61",0,0,0,0,0,1,0,
"SD72",0,0,0,0,1,0,0,
"SD83",0,0,0,0,0,1,0,
"SE13",0,0,0,0,1,0,0,"a"
"SE14",1,0,0,0,0,0,0,"a"
"SE16",0,0,0,0,0,0,1,
"SE23",0,0,0,0,0,0,1,
"SE26",0,0,0,0,1,0,0,"a"
"SE30",0,0,0,1,0,0,0,
"SE32",0,0,0,0,0,0,1,
"SE33",0,0,0,0,1,0,1,"a"
"SE42",0,0,0,0,0,0,1,
"SE52",0,0,0,0,0,0,1,
"SE64",1,0,0,0,0,0,0,"a"
"SE65",0,0,0,0,1,0,0,"a"
"SE80",0,0,0,0,0,1,0,
"SE81",0,0,0,0,0,0,1,
"SE91",0,0,0,0,1,0,0,"a"
"SH37",0,0,0,0,0,0,1,
"SH67",0,0,0,0,0,1,1,
"SH78",0,0,0,0,1,1,0,"a"
"SJ08",0,0,0,0,0,0,1,
"SJ18",0,0,0,0,0,1,0,
"SJ27",0,0,0,0,0,1,0,
"SJ28",0,0,0,0,0,1,0,
"SJ29",0,0,0,0,1,1,0,"a"
"SJ37",0,0,0,0,0,1,0,
"SJ38",0,0,0,0,1,1,0,"a"
"SJ39",0,0,0,0,1,1,1,
"SJ47",0,0,0,0,0,1,0,
"SJ48",0,0,0,1,1,0,1,"a"
"SJ49",0,0,0,0,0,1,0,
"SJ58",0,0,0,0,0,1,0,
"SJ59",0,0,0,0,1,1,0,
"SJ69",0,0,0,0,0,0,1,
"SJ73",0,0,0,0,0,1,0,
"SJ79",0,0,0,0,0,1,0,
"SJ84",0,0,0,0,0,1,0,
"SJ89",0,0,0,0,0,1,0,
"SJ92",0,0,0,0,0,1,0,
"SJ94",0,0,0,0,1,0,0,"a"
"SK00",0,0,0,0,0,0,1,
"SK10",0,0,0,0,0,1,0,
"SK26",0,0,0,0,0,0,1,
"SK27",0,0,0,0,0,1,0,
"SK33",0,0,0,0,1,0,0,"a"
"SK36",0,0,0,1,0,0,0,"a"
"SK37",0,0,0,0,1,0,0,"a"
"SK38",0,0,0,0,0,1,0,
"SK39",0,0,0,1,1,0,0,"a"
"SK42",0,0,0,0,1,1,0,"a"
"SK45",0,0,0,0,1,1,1,"a"
"SK48",0,0,0,0,1,1,0,
"SK52",0,0,0,0,0,1,0,
"SK53",0,0,0,0,1,1,1,"a"
"SK54",0,0,0,0,1,1,1,"a"
"SK55",0,0,0,0,0,1,1,
"SK56",0,0,0,0,0,1,1,
"SK57",0,0,0,0,0,0,1,
"SK63",0,0,0,0,1,1,1,"a"
"SK64",0,0,0,0,0,1,1,
"SK66",0,0,0,0,1,1,1,"a"
"SK67",0,0,0,0,1,0,1,"a"
"SK68",0,0,0,0,0,0,1,
"SK69",0,0,0,0,1,0,1,
"SK73",0,0,0,0,0,0,1,
"SK74",0,0,0,0,0,1,1,
"SK75",0,0,0,0,1,0,1,"a"
"SK79",0,0,0,0,0,0,1,
"SK84",0,0,0,0,0,1,0,
"SK85",0,0,0,0,1,1,1,"a"
"SK86",0,0,0,0,1,1,0,"a"
"SK89",0,0,0,0,0,1,0,
"SK90",0,0,0,0,0,0,1,
"SK96",0,0,0,0,0,1,0,
"SN14",0,0,0,0,0,1,0,
"SN33",0,0,0,0,1,0,0,"a"
"SO04",0,0,0,0,0,1,0,
"SO48",0,0,0,0,1,0,0,"a"
"SO60",0,0,0,0,0,0,1,
"SO66",0,0,0,0,0,1,0,
"SO70",0,0,0,0,1,0,0,"a"
"SO72",0,0,0,0,0,0,1,
"SO76",0,0,0,0,1,1,0,"a"
"SO80",0,0,0,0,0,1,0,
"SO81",0,0,0,0,1,0,1,"a"
"SO84",0,0,0,0,0,1,1,
"SO85",0,0,0,0,1,1,1,"a"
"SO86",0,0,0,0,0,1,0,
"SO87",0,0,0,0,0,0,1,
"SO89",0,0,0,0,1,1,0,"a"
"SO91",0,0,0,0,0,0,1,
"SO92",0,0,0,0,0,1,0,
"SO94",0,0,0,0,1,0,0,"a"
"SO96",0,0,0,0,0,1,1,
"SO97",0,0,0,0,0,1,0,
"SO98",0,0,0,0,1,1,0,
"SO99",0,0,0,1,0,0,0,"a"
"SP00",0,0,0,0,1,1,0,"a"
"SP01",0,0,0,0,0,0,1,
"SP04",0,0,0,0,0,1,0,
"SP06",0,0,0,0,0,1,0,
"SP07",0,0,0,0,1,1,0,"a"
"SP09",0,0,0,0,0,0,1,
"SP21",0,0,1,1,0,0,0,"a"
"SP30",0,0,1,1,0,0,0,"a"
"SP31",0,0,1,1,0,0,0,"a"
"SP33",0,0,0,1,0,0,0,"a"
"SP40",0,0,1,1,1,0,0,"a"
"SP41",0,0,1,1,0,1,1,"a"
"SP49",0,0,0,0,0,0,1,
"SP50",0,0,1,1,1,1,0,"a"
"SP52",0,0,1,1,0,0,0,"a"
"SP58",0,0,0,0,0,0,1,
"SP60",0,0,0,0,1,0,0,"a"
"SP62",0,0,1,1,0,0,0,"a"
"SP70",0,0,0,0,1,0,1,
"SP77",0,0,0,0,0,0,1,
"SP80",0,0,0,0,1,0,0,"a"
"SP83",0,0,0,0,1,0,0,"a"
"SP84",0,0,0,0,1,0,0,"a"
"SP90",0,0,0,1,0,0,1,
"SP91",0,0,0,0,0,1,0,
"SP93",0,0,0,0,1,0,0,"a"
"SP98",0,0,0,0,0,0,1,
"SS43",0,0,0,0,0,0,1,
"SS54",0,0,0,0,0,1,0,
"SS59",0,0,0,0,1,0,0,"a"
"SS83",0,0,0,0,1,0,0,"a"
"SS94",0,0,0,1,1,1,0,"a"
"ST04",0,0,0,0,1,0,0,
"ST13",0,0,0,0,1,0,0,"a"
"ST23",0,0,0,0,0,0,1,
"ST25",0,0,0,0,1,0,0,"a"
"ST34",0,0,0,0,1,0,0,"a"
"ST35",0,0,0,0,1,0,0,"a"
"ST36",0,0,0,0,1,1,0,"a"
"ST42",0,0,0,0,1,0,0,"a"
"ST43",0,0,0,0,1,0,0,"a"
"ST45",0,0,0,0,1,0,0,"a"
"ST47",0,0,0,0,0,0,1,
"ST52",0,0,0,0,1,0,0,"a"
"ST55",0,0,0,0,1,0,0,"a"
"ST57",0,0,0,0,1,1,1,"a"
"ST59",0,0,0,1,0,0,0,
"ST61",0,0,0,0,1,0,0,"a"
"ST63",0,0,0,0,1,0,0,"a"
"ST65",0,0,0,0,0,0,1,
"ST67",0,0,0,0,1,0,0,"a"
"ST71",0,0,0,0,1,0,0,"a"
"ST72",0,0,0,0,1,0,0,"a"
"ST74",0,0,0,0,1,0,0,"a"
"ST75",0,0,0,0,0,0,1,
"ST77",0,0,0,0,1,1,0,"a"
"SU23",0,0,0,0,0,1,0,
"SU27",0,0,1,0,1,0,0,"a"
"SU28",0,0,0,0,0,0,1,
"SU29",0,0,0,0,0,0,1,
"SU37",0,0,0,0,0,0,1,
"SU39",0,0,0,0,0,0,1,
"SU42",0,0,0,0,0,1,0,
"SU44",0,0,0,0,0,0,1,
"SU45",0,0,0,1,0,0,0,
"SU46",0,0,0,0,0,0,1,
"SU47",0,0,0,0,0,0,1,
"SU48",0,0,0,0,0,0,1,
"SU49",0,0,1,0,1,0,0,"a"
"SU56",0,0,0,0,0,0,1,
"SU57",0,0,0,0,0,0,1,
"SU58",0,0,1,0,1,0,1,"a"
"SU59",0,0,1,1,1,0,0,"a"
"SU66",0,0,1,0,1,0,0,"a"
"SU68",0,0,1,1,0,0,0,"a"
"SU69",0,0,1,1,0,0,0,"a"
"SU72",0,0,0,0,0,1,0,
"SU77",0,0,1,0,1,0,1,"a"
"SU78",0,0,0,0,0,0,1,
"SU80",0,0,0,0,0,0,1,
"SU84",0,0,0,1,0,1,0,
"SU87",0,0,0,0,0,0,1,
"SU88",0,0,0,1,1,0,1,"a"
"SU89",0,0,0,0,1,0,0,
"SU93",0,0,0,0,1,0,0,"a"
"SU94",0,0,0,1,1,0,0,
"SU95",0,0,0,0,1,0,0,"a"
"SU97",0,0,0,0,1,0,1,"a"
"SW33",0,0,0,1,0,0,0,"a"
"SW53",0,0,0,1,0,0,0,"a"
"SW84",0,0,0,0,1,0,0,"a"
"SX15",0,0,0,0,0,0,1,
"SX36",0,0,0,0,0,1,0,
"SX54",0,0,0,0,1,0,0,"a"
"SX76",0,0,0,0,1,0,1,"a"
"SX86",0,0,0,0,1,1,0,"a"
"SX96",0,0,0,1,1,0,0,"a"
"SX97",0,0,0,0,0,1,0,
"SY07",0,0,0,0,0,0,1,
"SY08",0,0,0,0,1,0,1,"a"
"SY29",0,0,0,0,1,0,0,"a"
"SY39",0,0,0,1,1,0,0,"a"
"SY49",0,0,0,0,0,1,0,
"SY67",0,0,0,0,1,0,0,"a"
"SY68",0,0,0,1,1,0,0,"a"
"SY78",0,0,0,0,1,1,0,"a"
"SY88",0,0,0,0,1,0,0,"a"
"SY97",0,0,0,0,0,1,0,
"SZ07",0,0,0,0,0,0,1,
"SZ08",0,0,0,0,1,1,0,"a"
"SZ09",0,0,0,0,1,0,0,"a"
"SZ19",0,0,0,0,1,0,1,
"SZ38",0,0,0,0,1,0,0,"a"
"SZ48",0,0,0,0,0,0,1,
"SZ57",0,0,0,0,0,0,1,
"SZ89",0,0,0,0,0,0,1,
"SZ99",0,0,0,0,0,1,0,
"TF11",0,0,0,0,0,0,1,
"TF13",0,0,0,0,0,0,1,
"TF23",0,0,0,0,0,0,1,
"TF26",0,0,0,1,0,0,0,
"TF33",0,0,0,0,0,1,0,
"TF48",0,0,0,0,0,0,1,
"TF63",0,0,0,1,1,0,0,"a"
"TF64",0,0,0,1,1,0,1,"a"
"TF71",0,0,1,0,0,0,0,"a"
"TF74",0,0,0,1,1,1,1,"a"
"TF90",0,0,0,0,0,0,1,
"TG01",0,0,0,1,1,0,0,"a"
"TG04",0,0,0,1,1,0,0,"a"
"TG11",0,0,0,0,0,0,1,
"TG13",0,0,0,1,1,0,0,"a"
"TG14",0,0,0,1,1,0,0,"a"
"TG20",0,0,0,1,1,0,0,"a"
"TG21",0,0,0,1,1,0,0,"a"
"TG32",0,0,0,1,1,0,0,"a"
"TG40",0,0,0,1,1,0,0,"a"
"TG42",0,0,0,0,0,0,1,
"TL09",0,0,0,0,0,1,1,
"TL11",0,0,0,0,1,0,0,"a"
"TL12",0,0,0,1,0,0,0,"a"
"TL19",0,0,0,0,0,0,1,
"TL20",0,0,1,0,1,0,0,"a"
"TL21",0,0,1,0,0,0,0,
"TL23",0,0,0,0,0,0,1,
"TL27",0,0,0,0,0,0,1,
"TL28",0,0,1,0,0,0,0,"a"
"TL29",0,0,0,0,0,1,0,
"TL30",1,0,0,0,0,0,0,"a"
"TL31",0,0,0,1,0,0,0,"a"
"TL36",0,0,0,0,0,0,1,
"TL37",0,0,0,1,0,0,0,"a"
"TL38",0,0,0,0,0,0,1,
"TL39",0,0,0,0,0,0,1,
"TL40",0,0,0,0,0,0,1,
"TL41",1,0,0,0,0,0,0,"a"
"TL44",0,0,0,1,1,1,1,"a"
"TL45",0,0,0,0,1,1,1,"a"
"TL46",0,0,0,1,1,0,0,"a"
"TL51",0,0,0,0,1,0,0,"a"
"TL52",0,0,0,0,1,0,0,
"TL53",1,0,0,0,1,1,0,"a"
"TL54",0,0,0,0,1,1,1,"a"
"TL57",0,0,0,0,0,1,1,
"TL60",1,0,0,0,0,0,0,"a"
"TL62",1,0,0,0,0,0,0,"a"
"TL66",0,0,0,1,1,0,0,"a"
"TL67",0,0,0,1,0,0,0,
"TL69",0,0,0,0,0,0,1,
"TL70",0,0,0,0,0,0,1,
"TL73",0,0,0,0,0,0,1,
"TL74",1,0,0,0,0,0,0,"a"
"TL76",0,0,0,1,0,0,0,"a"
"TL77",0,0,1,1,1,0,0,"a"
"TL78",0,0,0,1,0,0,0,"a"
"TL80",1,1,0,0,0,0,0,"a"
"TL84",0,0,0,0,0,1,0,
"TL86",0,0,0,1,0,0,0,"a"
"TL88",0,0,1,0,1,0,0,"a"
"TL93",1,1,0,0,0,0,0,"a"
"TL94",0,0,0,1,0,0,0,"a"
"TL96",0,0,0,1,0,1,0,"a"
"TM03",0,0,0,0,1,1,1,
"TM11",0,0,0,0,0,1,0,
"TM13",0,0,1,0,1,0,0,"a"
"TM14",0,0,1,1,0,0,0,"a"
"TM15",0,0,0,1,0,0,0,
"TM18",0,0,0,1,1,0,0,"a"
"TM21",0,0,0,0,0,0,1,
"TM23",0,0,0,1,1,1,1,"a"
"TM24",0,0,0,1,0,0,0,"a"
"TM33",0,0,0,0,1,0,0,"a"
"TM34",0,0,0,0,1,0,1,
"TM37",0,0,0,0,0,1,0,
"TM38",0,0,0,0,0,1,0,
"TM39",0,0,0,1,1,0,1,"a"
"TM45",0,0,0,1,1,1,0,"a"
"TM46",0,0,0,1,1,1,0,"a"
"TM47",0,0,0,0,1,1,0,"a"
"TM49",0,0,0,1,1,0,0,"a"
"TM57",0,0,0,0,1,0,0,"a"
"TM59",0,0,0,0,0,1,0,
"TQ00",0,0,0,0,0,1,0,
"TQ03",0,0,0,0,1,0,0,"a"
"TQ04",0,0,0,0,1,1,0,"a"
"TQ05",0,0,0,1,0,0,0,
"TQ07",1,0,1,1,0,1,1,"a"
"TQ08",0,0,0,0,0,1,1,
"TQ09",0,0,0,0,0,0,1,
"TQ12",0,0,0,0,0,1,0,
"TQ13",0,0,0,0,1,0,0,"a"
"TQ14",0,0,0,0,1,0,1,"a"
"TQ15",0,0,0,0,1,0,0,"a"
"TQ16",0,0,0,0,0,1,1,
"TQ17",0,0,1,0,1,0,1,"a"
"TQ18",1,0,1,0,0,1,1,"a"
"TQ19",0,0,0,0,0,0,1,
"TQ20",0,0,0,0,0,1,1,
"TQ23",0,0,0,0,0,1,0,
"TQ24",0,0,0,0,1,0,0,"a"
"TQ25",0,0,0,0,1,0,0,"a"
"TQ26",0,0,0,0,1,1,1,"a"
"TQ27",0,0,1,0,1,1,1,"a"
"TQ28",0,0,1,1,1,1,0,"a"
"TQ29",0,0,0,0,1,0,1,"a"
"TQ30",0,0,0,0,0,1,0,
"TQ34",0,0,0,0,1,0,0,"a"
"TQ35",0,0,0,0,1,0,0,"a"
"TQ36",0,0,1,1,1,0,1,"a"
"TQ37",0,0,1,0,1,1,1,"a"
"TQ38",1,0,1,1,1,1,1,"a"
"TQ39",0,0,0,0,0,1,1,
"TQ40",0,0,0,0,0,1,0,
"TQ46",0,0,1,1,0,0,1,"a"
"TQ47",0,0,1,0,1,0,1,"a"
"TQ48",0,0,1,1,0,0,1,"a"
"TQ49",0,0,0,1,1,0,1,"a"
"TQ55",0,0,0,0,0,1,1,
"TQ56",0,0,0,0,0,0,1,
"TQ57",0,0,1,0,1,0,1,
"TQ58",0,0,0,0,0,1,1,
"TQ59",1,0,0,0,0,1,1,"a"
"TQ60",0,0,0,0,0,1,0,
"TQ67",0,0,1,1,0,0,1,
"TQ68",1,0,0,0,0,0,1,"a"
"TQ76",0,0,0,0,1,0,1,"a"
"TQ78",1,0,0,0,0,1,1,"a"
"TQ82",0,0,0,0,0,0,1,
"TQ91",0,0,0,0,0,1,1,
"TQ96",0,0,0,0,0,0,1,
"TQ98",0,0,0,0,1,0,1,"a"
"TR01",0,0,0,0,1,1,1,"a"
"TR02",0,0,0,0,0,0,1,
"TR05",0,0,0,0,0,0,1,
"TR06",0,0,0,0,0,0,1,
"TR34",0,0,0,0,1,0,0,"a"
"TR35",0,0,0,0,0,0,1,
"TR37",0,0,0,0,0,0,1,
"TV59",0,0,0,0,1,0,1,"a"
"WA60",0,0,0,0,1,0,0,"a"
"WV38",0,0,0,0,0,1,1,
"WV47",0,0,0,1,0,0,0,"a"
"WV55",0,0,0,0,1,0,1,"a"
"X17",0,0,0,0,1,0,0,"a"
